verse,refrence
"Jesus looked at them and said, “With man this is impossible, but not with God; all things are possible with God.”",Mark 10:27
"Fixing our eyes on Jesus, the pioneer and perfecter of faith. For the joy set before him he endured the cross, scorning its shame, and sat down at the right hand of the throne of God.",Hebrews 12:2
"Then Jesus said, “Did I not tell you that if you believe, you will see the glory of God?”",John 11:40
"If anyone acknowledges that Jesus is the Son of God, God lives in them and they in God.",1 John 4:15
"In your relationships with one another, have the same mindset as Christ Jesus.",Philippians 2:5
"I give them eternal life, and they shall never perish; no one will snatch them out of my hand. My Father, who has given them to me, is greater than all; no one can snatch them out of my Father’s hand. I and the Father are one.",John 10:28-30
"But he was pierced for our transgressions,he was crushed for our iniquities;the punishment that brought us peace was on him,and by his wounds we are healed.",Isaiah 53:5
"Salvation is found in no one else, for there is no other name under heaven given to mankind by which we must be saved.",Acts 4:12
This is how God showed his love among us: He sent his one and only Son into the world that we might live through him.,1 John 4:9
"For where two or three gather in my name, there am I with them.",Matthew 18:20
"Jesus replied, “What is impossible with man is possible with God.”",Luke 18:27
But thanks be to God! He gives us the victory through our Lord Jesus Christ.,1 Corinthians 15:57
"If you declare with your mouth, “Jesus is Lord,” and believe in your heart that God raised him from the dead, you will be saved.",Romans 10:9
My command is this: Love each other as I have loved you.,John 15:12
Whoever does not take up their cross and follow me is not worthy of me.,Matthew 10:38
And my God will meet all your needs according to the riches of his glory in Christ Jesus.,Philippians 4:19
"For there is one God and one mediator between God and mankind, the man Christ Jesus.",1 Timothy 2:5
The grace of the Lord Jesus Christ be with your spirit.,Philemon 1:25
"And walk in the way of love, just as Christ loved us and gave himself up for us as a fragrant offering and sacrifice to God.",Ephesians 5:2
"When Jesus spoke again to the people, he said, “I am the light of the world. Whoever follows me will never walk in darkness, but will have the light of life.”",John 8:12
Jesus Christ is the same yesterday and today and forever.,Hebrews 13:8
But in your hearts revere Christ as Lord. Always be prepared to give an answer to everyone who asks you to give the reason for the hope that you have. But do this with gentleness and respect.,1 Peter 3:15
The grace of the Lord Jesus be with God’s people. Amen.,Revelation 22:21
"For we are God’s handiwork, created in Christ Jesus to do good works, which God prepared in advance for us to do.",Ephesians 2:10
"Surely he took up our painand bore our suffering,yet we considered him punished by God,stricken by him, and afflicted.",Isaiah 53:4
He must become greater; I must become less.,John 14:2
"Therefore, if anyone is in Christ, the new creation has come: The old has gone, the new is here!",Matthew 19:14
"I am the gate; whoever enters through me will be saved. They will come in and go out, and find pasture.",Colossians 3:15
"For just as each of us has one body with many members, and these members do not all have the same function, so in Christ we, though many, form one body, and each member belongs to all the others.",John 13:20
"For God did not send his Son into the world to condemn the world, but to save the world through him.",Philippians 2:6-8
"Instead, speaking the truth in love, we will grow to become in every respect the mature body of him who is the head, that is, Christ.",Luke 19:10
"“But what about you?” he asked. “Who do you say I am?” Simon Peter answered, “You are the Messiah, the Son of the living God.”",John 3:30
"If you love me, keep my commands.",2 Corinthians 5:17
"Jesus answered, “The work of God is this: to believe in the one he has sent.”",John 10:9
"For to us a child is born,to us a son is given,and the government will be on his shoulders.And he will be calledWonderful Counselor, Mighty God,Everlasting Father, Prince of Peace.",Romans 12:4-5
"For in Christ all the fullness of the Deity lives in bodily form, and in Christ you have been brought to fullness. He is the head over every power and authority.",John 3:17
"Therefore, my friends, I want you to know that through Jesus the forgiveness of sins is proclaimed to you. Through him everyone who believes is set free from every sin, a justification you were not able to obtain under the law of Moses.",Ephesians 4:15
"Now this is eternal life: that they know you, the only true God, and Jesus Christ, whom you have sent.",Matthew 16:15-16
"If the world hates you, keep in mind that it hated me first.",John 14:15
Whoever has the Son has life; whoever does not have the Son of God does not have life.,John 6:29
"But because of his great love for us, God, who is rich in mercy, made us alive with Christ even when we were dead in transgressions—it is by grace you have been saved.",Isaiah 9:6
"Therefore God exalted him to the highest place and gave him the name that is above every name, that at the name of Jesus every knee should bow, in heaven and on earth and under the earth.",Colossians 2:9-10
"He was despised and rejected by mankind,a man of suffering, and familiar with pain.Like one from whom people hide their faceshe was despised, and we held him in low esteem.",Acts 13:38-39
"The Word became flesh and made his dwelling among us. We have seen his glory, the glory of the one and only Son, who came from the Father, full of grace and truth.",John 17:3
"For to me, to live is Christ and to die is gain.",John 15:18
This is how we know what love is: Jesus Christ laid down his life for us. And we ought to lay down our lives for our brothers and sisters.,1 John 5:12
"Then Jesus told him, “Because you have seen me, you have believed; blessed are those who have not seen and yet have believed.”",Ephesians 2:4-5
"My Father’s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?",Philippians 2:9-10
"Rejoice always, pray continually, give thanks in all circumstances; for this is God’s will for you in Christ Jesus.",Isaiah 53:3
"Then Jesus told him, “Because you have seen me, you have believed; blessed are those who have not seen and yet have believed.”",John 1:14
"If you really know me, you will know my Father as well. From now on, you do know him and have seen him.",Philippians 1:21
"And this is the testimony: God has given us eternal life, and this life is in his Son.",1 John 3:16
"I am the vine; you are the branches. If you remain in me and I in you, you will bear much fruit; apart from me you can do nothing.",John 14:2
"He said to them, “Go into all the world and preach the gospel to all creation.”",1 Thessalonians 5:16-18
"Yet for us there is but one God, the Father, from whom all things came and for whom we live; and there is but one Lord, Jesus Christ, through whom all things came and through whom we live.",John 20:29
"For even the Son of Man did not come to be served, but to serve, and to give his life as a ransom for many.",John 14:7
"Accept one another, then, just as Christ accepted you, in order to bring praise to God.",1 John 5:11
I will not leave you as orphans; I will come to you.,John 15:5
Who is it that overcomes the world? Only the one who believes that Jesus is the Son of God.,Mark 16:15
"For you know that it was not with perishable things such as silver or gold that you were redeemed from the empty way of life handed down to you from your ancestors, but with the precious blood of Christ, a lamb without blemish or defect.",1 Corinthians 8:6
"Jesus is ‘the stone you builders rejected, which has become the cornerstone.’",Mark 10:45
"If you keep my commands, you will remain in my love, just as I have kept my Father’s commands and remain in his love.",Romans 15:7
"You call me ‘Teacher’ and ‘Lord,’ and rightly so, for that is what I am.",John 14:18
"You then, my son, be strong in the grace that is in Christ Jesus.",1 John 5:5
"While he was still speaking, a bright cloud covered them, and a voice from the cloud said, “This is my Son, whom I love; with him I am well pleased. Listen to him!”",1 Peter 1:18-19
I press on toward the goal to win the prize for which God has called me heavenward in Christ Jesus.,Acts 4:11
"I have made you known to them, and will continue to make you known in order that the love you have for me may be in them and that I myself may be in them.",John 15:10
I write these things to you who believe in the name of the Son of God so that you may know that you have eternal life.,John 13:13
"If you remain in me and my words remain in you, ask whatever you wish, and it will be done for you.",2 Timothy 2:1
"And if the Spirit of him who raised Jesus from the dead is living in you, he who raised Christ from the dead will also give life to your mortal bodies because of his Spirit who lives in you.",Matthew 17:5
"We know also that the Son of God has come and has given us understanding, so that we may know him who is true. And we are in him who is true by being in his Son Jesus Christ. He is the true God and eternal life.",Philippians 3:14
"Jesus said, “I am with you for only a short time, and then I am going to the one who sent me.”",John 17:26
"You see, at just the right time, when we were still powerless, Christ died for the ungodly.",1 John 5:13
"Look, I am coming soon! My reward is with me, and I will give to each person according to what they have done.",John 15:7
"He who testifies to these things says, “Yes, I am coming soon.”Amen. Come, Lord Jesus.",Romans 8:11
"My Father’s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?",1 John 5:20
"Your word is a lamp for my feet,a light on my path.",John 7:33
"He who testifies to these things says, “Yes, I am coming soon.”Amen. Come, Lord Jesus.",Romans 5:6
"I have not come to call the righteous, but sinners to repentance.",Revelation 22:12
Or don’t you know that all of us who were baptized into Christ Jesus were baptized into his death?,John 14:2
"Blessed are you when people hate you,when they exclude you and insult youand reject your name as evil,because of the Son of Man.",Psalm 119:105
"On the last and greatest day of the festival, Jesus stood and said in a loud voice, “Let anyone who is thirsty come to me and drink.”",Revelation 22:20
"But our citizenship is in heaven. And we eagerly await a Savior from there, the Lord Jesus Christ.",Luke 5:32
"For we believe that Jesus died and rose again, and so we believe that God will bring with Jesus those who have fallen asleep in him.",Romans 6:3
"Do not suppose that I have come to bring peace to the earth. I did not come to bring peace, but a sword.",Luke 6:22
"Do not work for food that spoils, but for food that endures to eternal life, which the Son of Man will give you. For on him God the Father has placed his seal of approval.",John 7:37
"My Father’s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?",Philippians 3:20
"Being confident of this, that he who began a good work in you will carry it on to completion until the day of Christ Jesus.",1 Thessalonians 4:14
"But for that very reason I was shown mercy so that in me, the worst of sinners, Christ Jesus might display his immense patience as an example for those who would believe in him and receive eternal life.",Matthew 10:34
The grace of the Lord Jesus Christ be with your spirit. Amen.,John 6:27
"To them God has chosen to make known among the Gentiles the glorious riches of this mystery, which is Christ in you, the hope of glory.",John 14:2
"To the one who is victorious, I will give the right to sit with me on my throne, just as I was victorious and sat down with my Father on his throne.",Philippians 1:6
"I am the living bread that came down from heaven. Whoever eats this bread will live forever. This bread is my flesh, which I will give for the life of the world.",1 Timothy 1:16
"For just as we share abundantly in the sufferings of Christ, so also our comfort abounds through Christ.",Philippians 4:23
"Above his head they placed the written charge against him: this is jesus, the king of the jews.",Colossians 1:27
"So if the Son sets you free, you will be free indeed.",Revelation 3:21
"“Look, he is coming with the clouds,”and “every eye will see him,even those who pierced him”;and all peoples on earth “will mourn because of him.”So shall it be! Amen.",John 6:51
"But in fact the ministry Jesus has received is as superior to theirs as the covenant of which he is mediator is superior to the old one, since the new covenant is established on better promises.",2 Corinthians 1:5
"And I will do whatever you ask in my name, so that the Father may be glorified in the Son.",Matthew 27:37
I have told you this so that my joy may be in you and that your joy may be complete.,John 8:36
"While they were there, the time came for the baby to be born, and she gave birth to her firstborn, a son. She wrapped him in cloths and placed him in a manger, because there was no guest room available for them.",Revelation 1:7
"May the grace of the Lord Jesus Christ, and the love of God, and the fellowship of the Holy Spirit be with you all.",Hebrews 8:6
"Father, I want those you have given me to be with me where I am, and to see my glory, the glory you have given me because you loved me before the creation of the world.",John 14:13
"My Father’s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?",John 15:11
Now he who supplies seed to the sower and bread for food will also supply and increase your store of seed and will enlarge the harvest of your righteousness.,Luke 2:6-7
"Father, I want those you have given me to be with me where I am, and to see my glory, the glory you have given me because you loved me before the creation of the world.",2 Corinthians 13:14
"It is for freedom that Christ has set us free. Stand firm, then, and do not let yourselves be burdened again by a yoke of slavery.",John 14:2
"Consequently, you are no longer foreigners and strangers, but fellow citizens with God’s people and also members of his household, built on the foundation of the apostles and prophets, with Christ Jesus himself as the chief cornerstone.",2 Corinthians 9:10
No one who denies the Son has the Father; whoever acknowledges the Son has the Father also.,John 17:24
"For what I received I passed on to you as of first importance: that Christ died for our sins according to the Scriptures, that he was buried, that he was raised on the third day according to the Scriptures.",Galatians 5:1
"So if anyone tells you, ‘There he is, out in the wilderness,’ do not go out; or, ‘Here he is, in the inner rooms,’ do not believe it. For as lightning that comes from the east is visible even in the west, so will be the coming of the Son of Man.",Ephesians 2:19-20
"I do not set aside the grace of God, for if righteousness could be gained through the law, Christ died for nothing!",1 John 2:23
"Sitting down, Jesus called the Twelve and said, “Anyone who wants to be first must be the very last, and the servant of all.”",1 Corinthians 15:3-4
"Anyone who speaks a word against the Son of Man will be forgiven, but anyone who speaks against the Holy Spirit will not be forgiven, either in this age or in the age to come.",Matthew 24:26-27
"God is faithful, who has called you into fellowship with his Son, Jesus Christ our Lord.",Galatians 2:21
"No one has ever seen God, but the one and only Son, who is himself God and is in closest relationship with the Father, has made him known.",Mark 9:35
"She will give birth to a son, and you are to give him the name Jesus, because he will save his people from their sins.",Matthew 12:32
"But he said to me, “My grace is sufficient for you, for my power is made perfect in weakness.” Therefore I will boast all the more gladly about my weaknesses, so that Christ’s power may rest on me.",1 Corinthians 1:9
"Rather, clothe yourselves with the Lord Jesus Christ, and do not think about how to gratify the desires of the flesh.",John 1:18
"That God was reconciling the world to himself in Christ, not counting people’s sins against them. And he has committed to us the message of reconciliation.",Matthew 1:21
"Jesus said, “Do not hold on to me, for I have not yet ascended to the Father. Go instead to my brothers and tell them, ‘I am ascending to my Father and your Father, to my God and your God.’”",2 Corinthians 12:9
"Whoever serves me must follow me; and where I am, my servant also will be. My Father will honor the one who serves me.",Romans 13:14
"Therefore, with minds that are alert and fully sober, set your hope on the grace to be brought to you when Jesus Christ is revealed at his coming.",2 Corinthians 5:19
Grace and peace to you from God our Father and from the Lord Jesus Christ.,John 20:17
Then he called the crowd to him along with his disciples and said: “Whoever wants to be my disciple must deny themselves and take up their cross and follow me.”,John 12:26
"Just as the living Father sent me and I live because of the Father, so the one who feeds on me will live because of me.",1 Peter 1:13
"Just as the Son of Man did not come to be served, but to serve, and to give his life as a ransom for many.",Romans 1:7b
"Again Jesus said, “Peace be with you! As the Father has sent me, I am sending you.”",Mark 8:34
But now in Christ Jesus you who once were far away have been brought near by the blood of Christ.,John 6:57
"As for you, see that what you have heard from the beginning remains in you. If it does, you also will remain in the Son and in the Father.",Matthew 20:28
"Whoever eats my flesh and drinks my blood remains in me, and I in them.",John 20:21
"My Father’s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?",Ephesians 2:13
"For if you forgive other people when they sin against you, your heavenly Father will also forgive you.",1 John 2:24
"Whoever eats my flesh and drinks my blood remains in me, and I in them.",John 14:2
"Then he said to them, “Whoever welcomes this little child in my name welcomes me; and whoever welcomes me welcomes the one who sent me. For it is the one who is least among you all who is the greatest.”",Matthew 6:14
"After the Lord Jesus had spoken to them, he was taken up into heaven and he sat at the right hand of God.",John 6:56
"From that time on Jesus began to preach, “Repent, for the kingdom of heaven has come near.”",Luke 9:48
For in Christ Jesus neither circumcision nor uncircumcision has any value. The only thing that counts is faith expressing itself through love.,Mark 16:19
"In fact, everyone who wants to live a godly life in Christ Jesus will be persecuted.",Matthew 4:17
"The angel answered, “The Holy Spirit will come on you, and the power of the Most High will overshadow you. So the holy one to be born will be called the Son of God.”",Galatians 5:6
"“Come, follow me,” Jesus said, “and I will send you out to fish for people.”",2 Timothy 3:12
"Beyond all question, the mystery from which true godliness springs is great:He appeared in the flesh,was vindicated by the Spirit,was seen by angels,was preached among the nations,was believed on in the world,was taken up in glory.",Luke 1:35
"My goal is that they may be encouraged in heart and united in love, so that they may have the full riches of complete understanding, in order that they may know the mystery of God, namely, Christ.",Matthew 4:19
"When he had led them out to the vicinity of Bethany, he lifted up his hands and blessed them. While he was blessing them, he left them and was taken up into heaven.",1 Timothy 3:16
"Jesus answered, “My teaching is not my own. It comes from the one who sent me.”",Colossians 2:2
"And he took bread, gave thanks and broke it, and gave it to them, saying, “This is my body given for you; do this in remembrance of me.”",Luke 24:50-51
"I want to know Christ—yes, to know the power of his resurrection and participation in his sufferings, becoming like him in his death.",John 7:16
"Exalted to the right hand of God, he has received from the Father the promised Holy Spirit and has poured out what you now see and hear.",Luke 22:19
Do not think that I have come to abolish the Law or the Prophets; I have not come to abolish them but to fulfill them.,Philippians 3:10
"But you, dear friends, by building yourselves up in your most holy faith and praying in the Holy Spirit, keep yourselves in God’s love as you wait for the mercy of our Lord Jesus Christ to bring you to eternal life.",Acts 2:33
"For since death came through a man, the resurrection of the dead comes also through a man.",Matthew 5:17
"Therefore do not let anyone judge you by what you eat or drink, or with regard to a religious festival, a New Moon celebration or a Sabbath day. These are a shadow of the things that were to come; the reality, however, is found in Christ.",Jude 1:20-21
"Now that I, your Lord and Teacher, have washed your feet, you also should wash one another’s feet.",1 Corinthians 15:21
"When the Advocate comes, whom I will send to you from the Father—the Spirit of truth who goes out from the Father—he will testify about me.",Colossians 2:16-17
"There is neither Jew nor Gentile, neither slave nor free, nor is there male and female, for you are all one in Christ Jesus.",John 13:14
"For he has rescued us from the dominion of darkness and brought us into the kingdom of the Son he loves, in whom we have redemption, the forgiveness of sins.",John 15:26
"“Abba, Father,” he said, “everything is possible for you. Take this cup from me. Yet not what I will, but what you will.”",Galatians 3:28
"“Don’t be alarmed,” he said. “You are looking for Jesus the Nazarene, who was crucified. He has risen! He is not here. See the place where they laid him.”",Colossians 1:13-14
"Do you think I cannot call on my Father, and he will at once put at my disposal more than twelve legions of angels?",Mark 14:36
"My Father’s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?",Mark 16:6
"Have I not commanded you? Be strong and courageous. Do not be afraid; do not be discouraged, for the Lordyour God will be with you wherever you go.",John 14:2
"Do you think I cannot call on my Father, and he will at once put at my disposal more than twelve legions of angels?",Joshua 1:9
For I resolved to know nothing while I was with you except Jesus Christ and him crucified.,Matthew 26:53
"Jesus answered, “If you want to be perfect, go, sell your possessions and give to the poor, and you will have treasure in heaven. Then come, follow me.”",1 Corinthians 2:2
"After he said this, he was taken up before their very eyes, and a cloud hid him from their sight.",Matthew 19:21
"Just as a body, though one, has many parts, but all its many parts form one body, so it is with Christ.",Acts 1:9
"But you, Bethlehem Ephrathah,though you are small among the clans of Judah,out of you will come for meone who will be ruler over Israel,whose origins are from of old,from ancient times.",1 Corinthians 12:12
"But the angel said to her, “Do not be afraid, Mary; you have found favor with God. You will conceive and give birth to a son, and you are to call him Jesus.”",Micah 5:2
"But the gift is not like the trespass. For if the many died by the trespass of the one man, how much more did God’s grace and the gift that came by the grace of the one man, Jesus Christ, overflow to the many!",Luke 1:30-31
"They were looking intently up into the sky as he was going, when suddenly two men dressed in white stood beside them. “Men of Galilee,” they said, “why do you stand here looking into the sky? This same Jesus, who has been taken from you into heaven, will come back in the same way you have seen him go into heaven.”",Romans 5:15
"All this took place to fulfill what the Lord had said through the prophet: “The virgin will conceive and give birth to a son, and they will call him Immanuel” (which means “God with us”).",Acts 1:10-11
"But the Advocate, the Holy Spirit, whom the Father will send in my name, will teach you all things and will remind you of everything I have said to you.",Matthew 1:22-23
"Therefore the Lord himself will give you a sign: The virgin will conceive and give birth to a son, and will call him Immanuel.",John 14:26
"Paul said, “John’s baptism was a baptism of repentance. He told the people to believe in the one coming after him, that is, in Jesus.”",Isaiah 7:14
"Jesus, full of the Holy Spirit, left the Jordan and was led by the Spirit into the wilderness, where for forty days he was tempted by the devil. He ate nothing during those days, and at the end of them he was hungry.",Acts 19:4
"But when they saw him walking on the lake, they thought he was a ghost. They cried out, because they all saw him and were terrified. Immediately he spoke to them and said, “Take courage! It is I. Don’t be afraid.”",Luke 4:1-2
"He is not here; he has risen! Remember how he told you, while he was still with you in Galilee: ‘The Son of Man must be delivered over to the hands of sinners, be crucified and on the third day be raised again.’",Mark 6:49-50
"When he had received the drink, Jesus said, “It is finished.” With that, he bowed his head and gave up his spirit.",Luke 24:6-7
"When all the people were being baptized, Jesus was baptized too. And as he was praying, heaven was opened and the Holy Spirit descended on him in bodily form like a dove. And a voice came from heaven: “You are my Son, whom I love; with you I am well pleased.”",John 19:30
"How much more, then, will the blood of Christ, who through the eternal Spirit offered himself unblemished to God, cleanse our consciences from acts that lead to death, so that we may serve the living God!",Luke 3:21-22
"And I myself did not know him, but the one who sent me to baptize with water told me, ‘The man on whom you see the Spirit come down and remain is the one who will baptize with the Holy Spirit.’",Hebrews 9:14
"Wives, submit yourselves to your own husbands as you do to the Lord. For the husband is the head of the wife as Christ is the head of the church, his body, of which he is the Savior.",John 1:33
"Rejoice greatly, Daughter Zion!Shout, Daughter Jerusalem!See, your king comes to you,righteous and victorious,lowly and riding on a donkey,on a colt, the foal of a donkey.",Ephesians 5:22-23
"Jesus called out with a loud voice, “Father, into your hands I commit my spirit.” When he had said this, he breathed his last.",Zechariah 9:9
"The angel said to the women, “Do not be afraid, for I know that you are looking for Jesus, who was crucified. He is not here; he has risen, just as he said. Come and see the place where he lay.”",Luke 23:46
"We are going up to Jerusalem, and the Son of Man will be delivered over to the chief priests and the teachers of the law. They will condemn him to death and will hand him over to the Gentiles to be mocked and flogged and crucified. On the third day he will be raised to life!",Matthew 28:5-6
"When God raised up his servant, he sent him first to you to bless you by turning each of you from your wicked ways.",Matthew 20:18-19
"My Father’s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?",John 14:2
You will seek me and find me when you seek me with all your heart.,Jeremiah 29:13
"When God raised up his servant, he sent him first to you to bless you by turning each of you from your wicked ways.",Acts 3:26
"The crowds that went ahead of him and those that followed shouted,“Hosanna to the Son of David!”“Blessed is he who comes in the name of the Lord!”“Hosanna in the highest heaven!”",Matthew 21:9
"This is how you can recognize the Spirit of God: Every spirit that acknowledges that Jesus Christ has come in the flesh is from God, but every spirit that does not acknowledge Jesus is not from God. This is the spirit of the antichrist, which you have heard is coming and even now is already in the world.",1 John 4:2-3
You who are trying to be justified by the law have been alienated from Christ; you have fallen away from grace.,Galatians 5:4
"Then he took a cup, and when he had given thanks, he gave it to them, saying, “Drink from it, all of you. This is my blood of the covenant, which is poured out for many for the forgiveness of sins.”",Matthew 26:27-28
"While they were eating, Jesus took bread, and when he had given thanks, he broke it and gave it to his disciples, saying, “Take and eat; this is my body.”",Matthew 26:26
"And he is the head of the body, the church; he is the beginning and the firstborn from among the dead, so that in everything he might have the supremacy.",Colossians 1:18
All the prophets testify about him that everyone who believes in him receives forgiveness of sins through his name.,Acts 10:43
"And a voice from heaven said, “This is my Son, whom I love; with him I am well pleased.”",Matthew 3:17
"Examine yourselves to see whether you are in the faith; test yourselves. Do you not realize that Christ Jesus is in you—unless, of course, you fail the test?",2 Corinthians 13:5
I am the good shepherd. The good shepherd lays down his life for the sheep.,John 10:11
"Jesus went throughout Galilee, teaching in their synagogues, proclaiming the good news of the kingdom, and healing every disease and sickness among the people.",Matthew 4:23
"For the Son of Man is going to come in his Father’s glory with his angels, and then he will reward each person according to what they have done.",Matthew 16:27
"My Father’s house has many rooms; if that were not so, would I have told you that I am going there to prepare a place for you?",John 14:2
"For God so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eternal life.",John 3:16
